מס' ספק,שם ספק,חשבונית,סטטוס,משפחה,מק'ט,מספר פנימי,תאור מוצר,תאור משפחה,תאור סוג ספק,שורה בחשבונית,מחיר ליחידה,הנחה (%),הנחה כללית (%),סטטוס קצב מכירות,מוצר משלים,מק'ט ספק/יצרן,סכום כולל מע'מ,תאריך,תאריך פרעון,סכום (שח),כמות ביח' מפעל,כמות,month,year,year_month,"סכום כולל מע""מ","מק""ט ספק/יצרן","מק""ט"
,,KOR-24489,סופית,E5,E5960295KOR,GI24000992,אטם מכסה שסתומים אוואו 09+ 1.4 1.6/קרוז/אסטרה/סוניק,אטם מכסה שסתומים,"ספק חו""ל",63,2.45,0.00,0.00,,,,,2024-11-18,18/11/24,917.04,100.0,100.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,E7,E7041313KOR,GI24000992,מכסה שסתומים אדם 12+/אסטרה 09+/ כולל אטם,מכסה שסתומים,"ספק חו""ל",64,17.50,0.00,0.00,,,,,2024-11-18,18/11/24,655.03,10.0,10.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,E7,E7640606KOR,GI24000992,מכסה שסתומים 508/207/308/C3/C4/מיני קופר/5FV/5FX/5FN/5FD,מכסה שסתומים,"ספק חו""ל",65,39.60,0.00,0.00,,,,,2024-11-18,18/11/24,1482.23,10.0,10.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,F8,F8390660KOR,GI24000992,משאבת דלק I30 עד 11/סיד עד 11 מנועי 1.6 1.4,משאבת דלק,"ספק חו""ל",68,33.40,0.00,0.00,,,,,2024-11-18,18/11/24,1250.16,10.0,10.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,F8,F8390660KOR,GI24000992,משאבת דלק I30 עד 11/סיד עד 11 מנועי 1.6 1.4,משאבת דלק,"ספק חו""ל",139,33.40,0.00,0.00,,,,,2024-11-18,18/11/24,750.1,6.0,6.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,F8,F8391717KOR,GI24000992,משאבת דלק טוסון בנזין 2.7 2.0 מושלמת,משאבת דלק,"ספק חו""ל",69,28.60,0.00,0.00,,,,,2024-11-18,18/11/24,535.25,5.0,5.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,F8,F8392222KOR,GI24000992,משאבת דלק סנטפה/סורנטו 09+,משאבת דלק,"ספק חו""ל",70,28.00,0.00,0.00,,,,,2024-11-18,18/11/24,524.02,5.0,5.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,F8,F8392223KOR,GI24000992,משאבת דלק סנטפה 07+ 2.7 מושלמת,משאבת דלק,"ספק חו""ל",71,36.00,0.00,0.00,,,,,2024-11-18,18/11/24,673.74,5.0,5.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,F8,F8392229KOR,GI24000992,משאבת דלק סנטפה 12+/סורנטו 10+ מנועי 2.2 מושלמת + מצוף,משאבת דלק,"ספק חו""ל",72,30.00,0.00,0.00,,,,,2024-11-18,18/11/24,561.45,5.0,5.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,F8,F8451212KOR,GI24000992,משאבת דלק מזדה 3 עד 08 (מצוף 2 יציאות),משאבת דלק,"ספק חו""ל",73,26.50,0.00,0.00,,,,,2024-11-18,18/11/24,495.95,5.0,5.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,F8,F8580100KOR,GI24000992,משאבת דלק אוקטביה 13+/גולף 13 A3/+13+,משאבת דלק,"ספק חו""ל",74,30.80,0.00,0.00,,,,,2024-11-18,18/11/24,576.42,5.0,5.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,F8,F8580105KOR,GI24000992,מש' דלק מושלמת אוקטביה מ05 לחץ גבוהה,משאבת דלק,"ספק חו""ל",75,77.50,0.00,0.00,,,,,2024-11-18,18/11/24,1450.41,5.0,5.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,F8,F8821011KOR,GI24000992,משאבת דלק מונדאו 2.0 08+/גלקסי/אסמקס מושלמת,משאבת דלק,"ספק חו""ל",76,42.00,0.00,0.00,,,,,2024-11-18,18/11/24,786.03,5.0,5.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,F8,F8821281KOR,GI24000992,משאבת דלק פוקוס 06+/מזדה 3/ מושלם + מצוף יציאה 1,משאבת דלק,"ספק חו""ל",77,38.50,0.00,0.00,,,,,2024-11-18,18/11/24,720.53,5.0,5.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,J1,J1580303KOR,GI24000992,מפריד שמן נשם סופרב 13+/אוקטביה CJS 1.8 +13,מפריד שמן,"ספק חו""ל",78,14.60,0.00,0.00,,,,,2024-11-18,18/11/24,1092.96,20.0,20.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,J1,J1781313KOR,GI24000992,מפריד שמן נשם פאסאט/A3/סופרב/אוקטביה/גולף/אלטאה/TSI 2.0 1.8,מפריד שמן,"ספק חו""ל",79,12.00,0.00,0.00,,,,,2024-11-18,18/11/24,898.32,20.0,20.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,J1,J1781313KOR,GI24000992,מפריד שמן נשם פאסאט/A3/סופרב/אוקטביה/גולף/אלטאה/TSI 2.0 1.8,מפריד שמן,"ספק חו""ל",164,12.00,0.00,0.00,,,,,2024-11-18,18/11/24,359.33,8.0,8.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,J2,J2781331KOR,GI24000992,סעפת יניקה פאסאט/ג'טה/גולף/איביזה/A3 לפי שילדה,סעפת יניקה,"ספק חו""ל",80,57.65,0.00,0.00,,,,,2024-11-18,18/11/24,1078.92,5.0,5.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,J3,J3240124KOR,GI24000992,טרמוסטט דסטר/דוקר/לודג'י/מגאן 13+/קליאו 13+/קפצ'ור/קשקאי,טרמוסטטים,"ספק חו""ל",81,18.20,0.00,0.00,,,,,2024-11-18,18/11/24,2043.68,30.0,30.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,J3,J3240127KOR,GI24000992,טרמוסטט דסטר 14+ 1.2/דסטר/קדג'אר/קשקאי,טרמוסטטים,"ספק חו""ל",82,21.00,0.00,0.00,,,,,2024-11-18,18/11/24,2358.09,30.0,30.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,J3,J3391225KOR,GI24000992,טרמוסטט אלנטרה/גטס/מנועי 16V כולל בית,טרמוסטטים,"ספק חו""ל",161,10.00,0.00,0.00,,,,,2024-11-18,18/11/24,1871.5,50.0,50.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,J3,J3487558KOR,GI24000992,טרמוסטט מרצדס CLA 11-18 W246 12-18 W176 13-19,טרמוסטטים,"ספק חו""ל",83,21.50,0.00,0.00,,,,,2024-11-18,18/11/24,804.75,10.0,10.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,J3,J3580110KOR,GI24000992,טרמוסטט אוקטביה 13+ 1.6 דיזל כולל בית,טרמוסטטים,"ספק חו""ל",84,20.00,0.00,0.00,,,,,2024-11-18,18/11/24,2245.8,30.0,30.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,J3,J3580159KOR,GI24000992,טרמוסטט אוקטביה 10+/רומסטר/גולף/פולו/פביה/קאדי/A3/ כולל בית,טרמוסטטים,"ספק חו""ל",85,15.50,0.00,0.00,,,,,2024-11-18,18/11/24,1160.33,20.0,20.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,J3,J3580186KOR,GI24000992,תרמוסטט אוקטביה מTSI 1.4 05/איביזה/לאון/A3/פולו,טרמוסטטים,"ספק חו""ל",160,11.50,0.00,0.00,,,,,2024-11-18,18/11/24,2152.23,50.0,50.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,J3,J3580558KOR,GI24000992,טרמוסטט פביה/רומסטר/פולו/איביזה 1.4,טרמוסטטים,"ספק חו""ל",165,8.15,0.00,0.00,,,,,2024-11-18,18/11/24,335.56,11.0,11.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,J3,J3610100KOR,GI24000992,טרמוסטט גולף/A3/פאסאט BLF BLP FSI 1.6 + בית,טרמוסטטים,"ספק חו""ל",86,11.00,0.00,0.00,,,,,2024-11-18,18/11/24,2058.65,50.0,50.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,J3,J3610161KOR,GI24000992,טרמוסטט איביזה 08+/רומסטר/פביה/פולו 07+ 1.4 1.6,טרמוסטטים,"ספק חו""ל",87,11.50,0.00,0.00,,,,,2024-11-18,18/11/24,2152.23,50.0,50.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,J3,J3610169KOR,GI24000992,טרמוסטט גולף 08+/ג'טה 08+/אוקטביה 1.4 TSI +08,טרמוסטטים,"ספק חו""ל",88,11.00,0.00,0.00,,,,,2024-11-18,18/11/24,2058.65,50.0,50.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,J3,J3640660KOR,GI24000992,טרמוסטט C4/פיקסו 14+ 1.6 כולל בית,טרמוסטטים,"ספק חו""ל",89,22.60,0.00,0.00,,,,,2024-11-18,18/11/24,845.92,10.0,10.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,J3,J3640662KOR,GI24000992,טרמוסטט 14 C4+/קרוסלנד/5008/2008/3008/308/208 מנועי 1.2,טרמוסטטים,"ספק חו""ל",90,21.00,0.00,0.00,,,,,2024-11-18,18/11/24,786.03,10.0,10.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,J3,J3640668KOR,GI24000992,טרמוסטט C3/C4 חשמלי לפי שילדה,טרמוסטטים,"ספק חו""ל",162,22.00,0.00,0.00,,,,,2024-11-18,18/11/24,1646.92,20.0,20.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,J3,J3640671KOR,GI24000992,טרמוסטט 1.6 1.4 5008/308/207/C3/C4,טרמוסטטים,"ספק חו""ל",91,24.00,0.00,0.00,,,,,2024-11-18,18/11/24,898.32,10.0,10.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,J3,J3640671KOR,GI24000992,טרמוסטט 1.6 1.4 5008/308/207/C3/C4,טרמוסטטים,"ספק חו""ל",166,24.00,0.00,0.00,,,,,2024-11-18,18/11/24,898.32,10.0,10.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,J3,J36406G3KOR,GI24000992,טרמוסטט 10 C3/+10 C4+,טרמוסטטים,"ספק חו""ל",92,23.00,0.00,0.00,,,,,2024-11-18,18/11/24,1721.78,20.0,20.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,J3,J3641226KOR,GI24000992,טרמוסטט ברלינגו C4/301/+10 C4/+10 C3/+11 פיקסו 11+ כולל בית,טרמוסטטים,"ספק חו""ל",93,10.20,0.00,0.00,,,,,2024-11-18,18/11/24,1527.14,40.0,40.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,J3,J3761752KOR,GI24000992,טרמוסטט C5/C4/508/308/ כולל בית,טרמוסטטים,"ספק חו""ל",94,21.50,0.00,0.00,,,,,2024-11-18,18/11/24,804.75,10.0,10.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,J3,J3821212KOR,GI24000992,טרמוסטט תח פוקוס 06+/פיאסטה 09+,טרמוסטטים,"ספק חו""ל",167,6.00,0.00,0.00,,,,,2024-11-18,18/11/24,224.58,10.0,10.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,J3,J3942002KOR,GI24000992,טרמוסטט קפצ'ור 13+/מגאן 10-17 1.2,טרמוסטטים,"ספק חו""ל",95,21.00,0.00,0.00,,,,,2024-11-18,18/11/24,2358.09,30.0,30.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,J3,J3960208KOR,GI24000992,טרמוסטט אסטרה/קורסה/אינסגניה/מריבה/מוקה 12+ בית,טרמוסטטים,"ספק חו""ל",96,6.20,0.00,0.00,,,,,2024-11-18,18/11/24,1160.33,50.0,50.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,J3,J3962495KOR,GI24000992,טרמוסטט סוניק 11+/קרוז 12+ 1.4 טורבו/קורסה 10+ 1.2 1.4,טרמוסטטים,"ספק חו""ל",97,10.30,0.00,0.00,,,,,2024-11-18,18/11/24,1156.59,30.0,30.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,J3,J3962828KOR,GI24000992,טרמוסטט ספארק 10+ 1.2 מושלם 3 ברגים + יוניט חום,טרמוסטטים,"ספק חו""ל",98,9.35,0.00,0.00,,,,,2024-11-18,18/11/24,174.99,5.0,5.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,L1,L1780754KOR,GI24000992,משאבת מיכל מתיז VW/סקודה/אאודי/סיאט/ב.מ.וו,מנוע מתיז,"ספק חו""ל",99,1.95,0.00,0.00,,,,,2024-11-18,18/11/24,729.89,100.0,100.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,Q5,Q5963333KOR,GI24000992,צינור מסנן אויר קרוז,צינור אויר,"ספק חו""ל",100,4.50,0.00,0.00,,,,,2024-11-18,18/11/24,336.87,20.0,20.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,R1,R1480808KOR,GI24000992,צינור רדיאטור ספרינטר 06+,צינור רדיאטור,"ספק חו""ל",101,17.00,0.00,0.00,,,,,2024-11-18,18/11/24,636.31,10.0,10.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,V6,V6485959KOR,GI24000992,צינור טורבו ספרינטר/קרפטר 11-16,צינור טורבו,"ספק חו""ל",102,17.80,0.00,0.00,,,,,2024-11-18,18/11/24,666.25,10.0,10.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,V6,V6943434KOR,GI24000992,צינור טורבו קדג'אר 15+/אקסטרייל 15+ קאשקאי DCI 1.6 מ-14,צינור טורבו,"ספק חו""ל",103,20.50,0.00,0.00,,,,,2024-11-18,18/11/24,767.32,10.0,10.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,X2,X2041111KOR,GI24000992,פלנץ' מים קורסה 10+ 1.4/סוניק/16 שסתומים (3 ברגים + יוניט),פלנץ מים,"ספק חו""ל",104,6.00,0.00,0.00,,,,,2024-11-18,18/11/24,673.74,30.0,30.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,X4,X4580100KOR,GI24000992,מ.סחרור אוקטביה 13+ 2.0,משאבת סחרור/עזר,"ספק חו""ל",105,19.35,0.00,0.00,,,,,2024-11-18,18/11/24,1448.54,20.0,20.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,X4,X4580152KOR,GI24000992,מ.סחרור אוקטביה 13+ 1.8/פאסאט 13+ 1.8,משאבת סחרור/עזר,"ספק חו""ל",106,21.00,0.00,0.00,,,,,2024-11-18,18/11/24,1572.06,20.0,20.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,X4,X4580154KOR,GI24000992,מ.סחרור אוקטביה 09+ 1.8/גולף A3/1.8/טיגואן/לאון/סופרב,משאבת סחרור/עזר,"ספק חו""ל",107,13.00,0.00,0.00,,,,,2024-11-18,18/11/24,973.18,20.0,20.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,X4,X4780606KOR,GI24000992,מ.סחרור ג'טה 10+/לאון A3/+05 03+/אוקטביה 10+,משאבת סחרור/עזר,"ספק חו""ל",108,17.50,0.00,0.00,,,,,2024-11-18,18/11/24,1310.05,20.0,20.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,X5,X5020400KOR,GI24000992,קיט שרשרת A3/איביזה/אוקטביה/פביה/רפיד/רומסטר TFSI 1.6 1.4,קיט שרשרת,"ספק חו""ל",109,23.50,0.00,0.00,,,,,2024-11-18,18/11/24,439.8,5.0,5.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,Y1,Y1310909KOR,GI24000992,רדיאטור סיוויק 06+ 1.8,רדיאטור,"ספק חו""ל",153,25.00,0.00,0.00,,,,,2024-11-18,18/11/24,2807.25,30.0,30.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,Y1,Y1310995KOR,GI24000992,רדיאטור סיוויק 12+ 4 דלתות 5 דלתות,רדיאטור,"ספק חו""ל",110,38.00,0.00,0.00,,,,,2024-11-18,18/11/24,4267.02,30.0,30.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,Y1,Y1371001KOR,GI24000992,רדיאטור לנדקרוזר 03+ 3.0 דיזל,רדיאטור,"ספק חו""ל",147,58.60,0.00,0.00,,,,,2024-11-18,18/11/24,6580.19,30.0,30.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,Y1,Y1371515KOR,GI24000992,רדיאטור קורולה 08+/אבנסיס 09+,רדיאטור,"ספק חו""ל",111,28.50,0.00,0.00,,,,,2024-11-18,18/11/24,5333.78,50.0,50.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,Y1,Y1391716KOR,GI24000992,רדיאטור טוסון 15+/ספורטאז' 15+ מנועי 2.0,רדיאטור,"ספק חו""ל",112,43.96,0.00,0.00,,,,,2024-11-18,18/11/24,4936.27,30.0,30.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,Y1,Y1391717KOR,GI24000992,רדיאטור טוסון 15+/ספורטאז' 15+ מנועי 1.6,רדיאטור,"ספק חו""ל",113,35.85,0.00,0.00,,,,,2024-11-18,18/11/24,3891.41,29.0,29.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,Y1,Y1451111KOR,GI24000992,רדיאטור מזדה 2 עד 14,רדיאטור,"ספק חו""ל",148,34.20,0.00,0.00,,,,,2024-11-18,18/11/24,6400.53,50.0,50.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,Y1,Y1451225KOR,GI24000992,רדיאטור מזדה 3 עד 08/פוקוס 06+,רדיאטור,"ספק חו""ל",114,23.00,0.00,0.00,,,,,2024-11-18,18/11/24,4304.45,50.0,50.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,Y1,Y1451228KOR,GI24000992,רדיאטור מזדה 3 09+ 2.0,רדיאטור,"ספק חו""ל",115,34.30,0.00,0.00,,,,,2024-11-18,18/11/24,3851.55,30.0,30.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,Y1,Y1451254KOR,GI24000992,רדיאטור מזדה 3 09+ 1.6,רדיאטור,"ספק חו""ל",116,30.00,0.00,0.00,,,,,2024-11-18,18/11/24,5614.5,50.0,50.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,Y1,Y1451414KOR,GI24000992,רדיאטור מזדה 5 עד 11,רדיאטור,"ספק חו""ל",149,28.89,0.00,0.00,,,,,2024-11-18,18/11/24,3244.06,30.0,30.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,Y1,Y1451515KOR,GI24000992,רדיאטור מזדה 6 13+ 2.0 2.5,רדיאטור,"ספק חו""ל",150,36.67,0.00,0.00,,,,,2024-11-18,18/11/24,4117.67,30.0,30.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,Y1,Y1451558KOR,GI24000992,רדיאטור מזדה 6 עד 07/מזדה 6 08+ 2.5,רדיאטור,"ספק חו""ל",151,35.80,0.00,0.00,,,,,2024-11-18,18/11/24,4019.98,30.0,30.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,Y1,Y1480887KOR,GI24000992,רדיאטור מרצדס ספרינטר 07+/קראפטר 07+,רדיאטור,"ספק חו""ל",152,42.00,0.00,0.00,,,,,2024-11-18,18/11/24,1572.06,10.0,10.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,Y1,Y1490303KOR,GI24000992,רדיאטור אאוטלנדר 13+,רדיאטור,"ספק חו""ל",145,36.00,0.00,0.00,,,,,2024-11-18,18/11/24,4042.44,30.0,30.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,Y1,Y1491011KOR,GI24000992,רדיאטור לנסר 08+ 1.5 1.8/אאוטלנדר 07-12,רדיאטור,"ספק חו""ל",117,30.56,0.00,0.00,,,,,2024-11-18,18/11/24,3431.58,30.0,30.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,Y1,Y1580174KOR,GI24000992,רדיאטור אוקטביה מ13 1.8/לאון/אטקה/קודיאק/קארוק/Q3,רדיאטור,"ספק חו""ל",155,39.00,0.00,0.00,,,,,2024-11-18,18/11/24,1459.77,10.0,10.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,Y1,Y1610101KOR,GI24000992,רדיאטור איביזה 09+/רומסטר/פולו/רפיד/פביה/A1,רדיאטור,"ספק חו""ל",154,22.00,0.00,0.00,,,,,2024-11-18,18/11/24,823.46,10.0,10.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,Y1,Y1781414KOR,GI24000992,רדיאטור פולו 10+/איביזה 15 A1/+10+,רדיאטור,"ספק חו""ל",118,21.08,0.00,0.00,,,,,2024-11-18,18/11/24,0.0,0.0,0.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,Y1,Y1781414KOR,GI24000992,רדיאטור פולו 10+/איביזה 15 A1/+10+,רדיאטור,"ספק חו""ל",146,21.08,0.00,0.00,,,,,2024-11-18,18/11/24,789.02,10.0,10.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,Y1,Y1800707KOR,GI24000992,רדיאטור גרנד פונטו 07+/פיורינו 08+/איבו 09+ מנועי 1.2 1.4,רדיאטור,"ספק חו""ל",156,31.86,0.00,0.00,,,,,2024-11-18,18/11/24,3577.56,30.0,30.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,Y1,Y1963333KOR,GI24000992,"רדיאטור קרוז 11+/אסטרה 11+/אורלנדו 1.4 בנזין/ אורך 67 ס""מ",רדיאטור,"ספק חו""ל",157,26.60,0.00,0.00,,,,,2024-11-18,18/11/24,2986.91,30.0,30.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,Y2,Y2580152KOR,GI24000992,צינור חימום אוקטביה 05+/גולף/ג'טה/פאסאט/קאדי פלסטיק דיזל,צינור חימום,"ספק חו""ל",119,5.30,0.00,0.00,,,,,2024-11-18,18/11/24,595.14,30.0,30.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,Y2,Y2960296KOR,GI24000992,צינור חימום אוואו/קרוז/סוניק מהפלנץ' למיכל פלסטיק דק,צינור חימום,"ספק חו""ל",120,1.60,0.00,0.00,,,,,2024-11-18,18/11/24,179.66,30.0,30.0,11,2024,2024-11,77297.45,,
,,KOR-24489,סופית,Y2,Y2963333KOR,GI24000992,צינור חימום קרוז 10+/אסטרה 10+ (חיבור מהיר מהפלאנץ' למיכל),צינור חימום,"ספק חו""ל",121,3.20,0.00,0.00,,,,,2024-11-18,18/11/24,718.66,60.0,60.0,11,2024,2024-11,77297.45,,
260011,אמיר הובלות 24,999200846,סופית,99,140090,GI24000953,הובלות,קניות שונות,ספק מקומי,1,2840.00,0.00,0.00,,,,,2024-10-31,31/10/24,2840.0,1.0,1.0,10,2024,2024-10,3322.80,,
260015,אמנה הובלות,002524,סופית,99,140090,GI24000940,הובלות,קניות שונות,ספק מקומי,1,2220.00,0.00,0.00,,,,,2024-10-31,31/10/24,2220.0,1.0,1.0,10,2024,2024-10,2597.40,,
260030,פזומט מקבוצת פז,1195801,סופית,0,142010,GI24000932,באחזקת רכב 53-643-502 רנו גרנד קופה,משפחת מוצר כללית,ספק מקומי,3,1599.75,0.00,0.00,,,,,2024-10-31,31/10/24,1599.75,1.0,1.0,10,2024,2024-10,21167.88,,
,,1195801,סופית,0,142015,GI24000932,אחזקת רכב 155-06-701 טוסון,משפחת מוצר כללית,ספק מקומי,5,1431.23,0.00,0.00,,,,,2024-10-31,31/10/24,1431.23,1.0,1.0,10,2024,2024-10,21167.88,,
,,1195801,סופית,99,142001,GI24000932,אחזקת רכב 56-246-64 סיטורואן ג'מפי 2014,קניות שונות,ספק מקומי,1,3662.00,0.00,0.00,,,,,2024-10-31,31/10/24,3662.0,1.0,1.0,10,2024,2024-10,21167.88,,
,,1195801,סופית,99,142003,GI24000932,אחזקת רכב 64-349-401 ברלינגו 2019,קניות שונות,ספק מקומי,2,1955.89,0.00,0.00,,,,,2024-10-31,31/10/24,1955.89,1.0,1.0,10,2024,2024-10,21167.88,,
,,1195801,סופית,99,142014,GI24000932,אחזקת רכב 33-500-75 קאדילק,קניות שונות,ספק מקומי,4,1731.61,0.00,0.00,,,,,2024-10-31,31/10/24,1731.61,1.0,1.0,10,2024,2024-10,21167.88,,
,,1195801,סופית,99,142019,GI24000932,אחזקת רכב 4248664,קניות שונות,ספק מקומי,6,1371.40,0.00,0.00,,,,,2024-10-31,31/10/24,1371.4,1.0,1.0,10,2024,2024-10,21167.88,,
,,1195801,סופית,99,142021,GI24000932,אחזקת רכב 30-690-12,קניות שונות,ספק מקומי,7,2119.62,0.00,0.00,,,,,2024-10-31,31/10/24,2119.62,1.0,1.0,10,2024,2024-10,21167.88,,
,,1195801,סופית,99,142022,GI24000932,אחזקת רכב 647-49-603 עידן,קניות שונות,ספק מקומי,8,1647.48,0.00,0.00,,,,,2024-10-31,31/10/24,1647.48,1.0,1.0,10,2024,2024-10,21167.88,,
,,1195801,סופית,99,142024,GI24000932,אחזקת רכב 703-19-002 יצחק כהן,קניות שונות,ספק מקומי,9,817.66,0.00,0.00,,,,,2024-10-31,31/10/24,817.67,1.0,1.0,10,2024,2024-10,21167.88,,
,,1195801,סופית,99,142099,GI24000932,הוצאות רכב שונות,קניות שונות,ספק מקומי,10,1755.56,0.00,0.00,,,,,2024-10-31,31/10/24,1755.56,1.0,1.0,10,2024,2024-10,21167.88,,
260051,"איתוראן בע""מ",65174883,סופית,99,142001,GI24000964,אחזקת רכב 56-246-64 סיטורואן ג'מפי 2014,קניות שונות,ספק מקומי,2,46.00,0.00,0.00,,,,,2024-10-28,28/10/24,46.0,1.0,1.0,10,2024,2024-10,161.46,,
